date,temperature,rainfall,snowfall,precipitation,wind_speed,soil_moisture,river_level,snow_cover,glacier_index,population_density,infrastructure_index,flood_risk,landslide_risk,wildfire_risk,glacier_melt_risk
2025-10-10,-6.913556652264845,8.120494729655007,19.255258106588375,27.375752836243382,13.661908080252513,1.0,100.2428260897759,1.0,1.0,294,0.6469030603278036,1,1.0,0.7196107407978661,0.0
2025-10-11,-4.563288908502557,0.0,20.381402667621366,20.381402667621366,13.41287062872815,0.995,100.2328260897759,1.0,1.0,287,0.6367802565944398,1,0.995,0.995383398387008,0.0
2025-10-12,-3.986768164900867,1.4655851218344456,17.49867508598809,18.964260207822534,12.031771639920755,1.0,100.2521377922126,1.0,1.0,294,0.5721683025682599,1,1.0,0.9718794166502803,0.0
2025-10-13,-6.051895416429417,8.23960544884358,10.932781198804165,19.172386647647745,17.95992112220265,1.0,100.40692990118947,1.0,1.0,297,0.664182329255673,1,1.0,0.8319451389050351,0.0
2025-10-14,-5.596804525820734,2.9156919657122815,11.776482005411651,14.692173971123932,15.322117623618173,1.0,100.45524374050372,1.0,1.0,290,0.5977850599782021,1,1.0,0.9172145614550206,0.0
2025-10-15,-5.482974445561631,5.237419254777939,15.381430620742119,20.61884987552006,14.254792578154884,1.0,100.54999212559927,1.0,1.0,293,0.6392507093753594,1,1.0,0.858682768928941,0.0
2025-10-16,-5.117730131757782,6.303749248742737,14.445368766241588,20.749118014984326,16.09024333678242,1.0,100.66606711057413,1.0,1.0,308,0.5539122288676188,1,1.0,0.8862092307169631,0.0
2025-10-17,-4.037436351074898,4.700314770613168,11.56737294903769,16.26768771965086,13.279435853261008,1.0,100.7500734059864,1.0,1.0,286,0.5569185138286642,1,1.0,0.9254458179216752,0.0
2025-10-18,-4.692754860769027,10.878442084776507,14.170342682516136,25.048784767292645,15.045046697329157,1.0,100.95764224768193,1.0,1.0,299,0.6201941899265145,1,1.0,0.7985441935548379,0.0
2025-10-19,-3.924864869547502,7.596833587533671,15.558634641339292,23.155468228872962,10.110462898166592,1.0,101.0995789194326,1.0,1.0,292,0.6315741617855145,1,1.0,0.8203277997413947,0.0
2025-10-20,-3.419698709181781,7.260178077437816,14.175343701933745,21.435521779371562,15.952528671711615,1.0,101.23478248098135,1.0,1.0,315,0.6843974517763156,1,1.0,0.9496869808540149,0.0
2025-10-21,-3.003805263693215,9.017323036904633,15.176543905822513,24.193866942727148,18.32655248799979,1.0,101.40512894171944,1.0,1.0,297,0.7068899591818096,1,1.0,0.9749058175439097,0.0
2025-10-22,-4.360470428506662,5.649787565827149,18.181769682966117,23.831557248793267,15.045391969809796,1.0,101.50812469303598,1.0,1.0,291,0.5755071463204593,1,1.0,0.9197372600882872,0.0
2025-10-23,-2.8757849555580517,8.663153493204366,15.313859715584487,23.977013208788854,17.026900023833925,1.0,101.67138776290007,1.0,1.0,300,0.5843682521165368,1,1.0,0.9667293494219088,0.0
2025-10-24,-5.090448410608252,10.899523358021009,15.137070069852555,26.036593427873562,15.16454824353358,1.0,101.87937823006048,1.0,1.0,298,0.5999069095414679,1,1.0,0.780229583034727,0.0
2025-10-25,-5.122195082676526,10.500361211379143,14.558507291270203,25.058868502649347,11.702053937166585,1.0,102.07938545428806,1.0,1.0,284,0.615233364220178,1,1.0,0.7289172539247005,0.0
2025-10-26,-4.357820042991785,6.710227016636136,12.988955892137632,19.699182908773768,16.13822537591248,1.0,102.20358999462078,1.0,1.0,307,0.6258305844085099,1,1.0,0.9168748804495627,0.0
2025-10-27,-3.62170296833986,8.825335969360395,12.477454202978286,21.302790172338682,13.289765369987531,1.0,102.370096714008,1.0,1.0,313,0.6315465891731029,1,1.0,0.8639042216955913,0.0
2025-10-28,-3.716074656877409,16.516658250490572,13.193860200624112,29.710518451114684,10.958304190938168,1.0,102.69042987901781,1.0,1.0,312,0.6501060429238879,1,1.0,0.666501505328621,0.0
2025-10-29,-3.9099828468196947,8.637435564777116,12.670707829055718,21.308143393832836,13.76000738997474,1.0,102.85317859031336,1.0,1.0,283,0.6509138651173589,1,1.0,0.8610856028630519,0.0
2025-10-30,-4.06756698349407,10.735018834885047,14.702611154543199,25.437629989428245,17.101498335129044,1.0,103.05787896701106,1.0,1.0,308,0.6745843320599325,1,1.0,0.8669462463797463,0.0
2025-10-31,-1.206204694399788,13.419873377483075,10.388476668608284,23.80835004609136,18.90921444489458,1.0,103.31627643456072,1.0,1.0,301,0.5798770442219381,1,1.0,0.9864458718119256,0.0
2025-11-01,-3.153232107812996,10.941046591032391,15.990253099932387,26.931299690964778,11.058627220952435,1.0,103.52509736638137,1.0,1.0,281,0.5619123986607986,1,1.0,0.807827916471243,0.0
2025-11-02,-2.278116918872092,11.722529840536433,13.564138005207598,25.28666784574403,14.347049105726578,1.0,103.7495479631921,1.0,1.0,294,0.6305188312106803,1,1.0,0.8907610423411096,0.0
2025-11-03,-3.8925523485636453,9.993049128028721,18.133281593565844,28.126330721594563,14.708473520857966,1.0,103.93940894575267,1.0,1.0,308,0.6096618508811487,1,1.0,0.8506526253588761,0.0
2025-11-04,-2.870748234043555,13.981117969054178,14.35435390090293,28.33547186995711,12.8181641035006,1.0,104.20903130513376,1.0,1.0,318,0.7464670255168282,1,1.0,0.7904762973084153,0.0
2025-11-05,-1.9367604117540944,7.966119101522864,14.320370789027741,22.286489890550605,14.710101007962848,1.0,104.35835368716423,1.0,1.0,287,0.5180187147645834,1,1.0,0.9890079475145521,0.0
2025-11-06,-4.348140145702874,11.75438980906081,8.07027425885238,19.82466406791319,14.205948795527531,1.0,104.58344148334544,1.0,1.0,315,0.6487411311255655,1,1.0,0.7842710097924322,0.0
2025-11-07,-2.377209092443769,7.799035524722619,14.47626759881736,22.275303123539977,15.476729725282249,1.0,104.7294221938399,1.0,1.0,317,0.5322137783616254,1,1.0,0.98310433030473,0.0
2025-11-08,-4.026454046422224,12.663089409384307,13.869623533372598,26.532712942756906,12.881864603925143,1.0,104.97268398202758,1.0,1.0,303,0.5652253256569184,1,1.0,0.760113252889955,0.0
2025-11-09,-2.7193610836022124,11.634203855776612,12.945773044882428,24.57997690065904,12.305962517104955,1.0,105.1953680591431,1.0,1.0,312,0.5208134421951275,1,1.0,0.8364472439894397,0.0
2025-11-10,-3.4960084051552056,12.706146688908305,12.19588686867439,24.902033557582698,13.960159594106326,1.0,105.43949099292128,1.0,1.0,296,0.5485484740454782,1,1.0,0.8037459725325125,0.0
2025-11-11,-2.5128223794721016,15.757884480305426,11.676533721932056,27.43441820223748,16.702365440562048,1.0,105.74464868252738,1.0,1.0,290,0.6469540618951853,1,1.0,0.8375739487629872,0.0
2025-11-12,-2.6740794031235238,8.986232331462084,9.051370471911914,18.037602803374,18.039953291110272,1.0,105.91437332915663,1.0,1.0,295,0.5488385273066392,1,1.0,0.9872372713997533,0.0
2025-11-13,-3.7900881556169566,6.796649284686846,13.998751643213089,20.795400927899934,12.721807281177302,1.0,106.04030631485037,1.0,1.0,308,0.6017567917881478,1,1.0,0.8865927278783703,0.0
2025-11-14,-2.724050489706897,13.521313229397345,10.294454470597671,23.815767699995014,11.68531126228189,1.0,106.30073257943832,1.0,1.0,315,0.518792042326983,1,1.0,0.7881263986314064,0.0
2025-11-15,-1.5488875828386162,7.816157488808288,15.71570034448403,23.531857833292317,16.138202239211232,1.0,106.44705572921448,1.0,1.0,280,0.5396768359944326,1,1.0,1.0,0.0
2025-11-16,-2.1948726677895327,15.49719550151614,10.077642120337511,25.574837621853654,14.195359124187592,1.0,106.7469996392448,1.0,1.0,315,0.6278838610656297,1,1.0,0.8169017753166605,0.0
2025-11-17,-1.5342407878905262,13.714903960693452,12.48432586121608,26.199229821909533,11.154764660800568,1.0,107.01129771845868,1.0,1.0,301,0.5959830691725492,1,1.0,0.8349026257382809,0.0
2025-11-18,-2.5182106486482705,17.461881956973542,13.056754290716285,30.518636247689827,13.917594548181409,1.0,107.35053535759815,1.0,1.0,297,0.5455460373548349,1,1.0,0.7568117375644724,0.0
2025-11-19,-2.286510388460411,13.56072000831461,11.867185176019042,25.427905184333653,9.104666300468043,1.0,107.61174975776444,1.0,1.0,300,0.6115747775886315,1,1.0,0.7662045187518213,0.0
2025-11-20,-0.9652275313438945,10.500109497838793,11.930519357444561,22.430628855283352,19.86283603730933,1.0,107.81175194772122,1.0,1.0,296,0.5736026002513649,1,1.0,1.0,0.0
2025-11-21,-1.3020542776303552,14.432544877599426,11.169039915439491,25.601584793038917,14.321938815867679,1.0,108.0904028452732,1.0,1.0,284,0.5271274645183809,1,1.0,0.884945368830955,0.0
2025-11-22,-2.177655978241193,11.29887586230176,11.38539103958027,22.68426690188203,9.819450131643839,1.0,108.30638036251923,1.0,1.0,291,0.5471159869637731,1,1.0,0.8287971860359691,0.0
2025-11-23,-1.717867714028332,17.64139152219643,9.231753091050548,26.87314461324698,11.114990111415597,1.0,108.64920819296316,1.0,1.0,310,0.6145675900028982,1,1.0,0.7465286190449149,0.0
2025-11-24,0.43962889401596117,14.78669003959767,11.941746309919006,26.728436349516677,18.898851009956598,1.0,108.94373457163543,1.0,1.0,282,0.6077152507930142,1,1.0,1.0,0.02930859293439741
2025-11-25,-0.796596954473206,13.503240171180716,13.77491059387485,27.278150765055564,9.384196832143978,1.0,109.20379937505905,1.0,1.0,302,0.6436168321359365,1,1.0,0.8465086293884583,0.0
2025-11-26,-1.9486013018477695,15.725706152342104,12.56252012497087,28.288226277312972,17.577079961325307,1.0,109.50831349810589,1.0,1.0,303,0.5831899076816768,1,1.0,0.8810071445495247,0.0
2025-11-27,0.7400090781835782,13.066882730260307,11.67338236978413,24.74026510004444,16.34672352721653,1.0,109.77445133427477,1.0,1.0,294,0.5485830579314876,1,1.0,1.0,0.04933393854557188
2025-11-28,-0.9864679897000461,12.42134475174156,6.956209866781732,19.37755461852329,17.57143109650446,1.0,110.0128782293096,1.0,1.0,285,0.5974155038144606,1,1.0,0.9951068904219075,0.0
2025-11-29,-0.864657932248555,16.12277280807243,13.09586863728713,29.21864144535956,20.987838656399205,1.0,110.32533368547105,1.0,1.0,302,0.5495879865118817,1,1.0,0.9841089581661104,0.0
2025-11-30,-0.45589785045106757,16.298183052244347,12.400529063312462,28.69871211555681,19.25871588369128,1.0,110.64129734651594,1.0,1.0,282,0.5474876189162066,1,1.0,0.972220044494081,0.0
2025-12-01,0.0803883319411341,14.756502326707748,8.421838231599764,23.17834055830751,12.384584250741351,1.0,110.92803515968892,1.0,1.0,283,0.5787936157631731,1,1.0,0.9152991075752576,0.00535922212940894
2025-12-02,-0.8084986641130016,20.604157368444255,11.173145100343813,31.77730246878807,19.79020493296092,1.0,111.3301183070578,1.0,1.0,291,0.6105972854437312,1,1.0,0.8773286683081468,0.0
2025-12-03,0.45691197806619266,12.53545047348668,9.53659201017189,22.07204248365857,20.201928151119407,1.0,111.57996555608887,1.0,1.0,298,0.6058149240413438,1,1.0,1.0,0.030460798537746178
2025-12-04,3.871649164197664,13.689672846916569,11.1558303244418,24.845503171358367,13.562907963501102,1.0,111.92119199631115,1.0,1.0,318,0.5784386626483071,1,1.0,1.0,0.2581099442798443
2025-12-05,-0.6958511062295727,16.477993526061674,10.437595829138811,26.915589355200485,18.048204608130504,1.0,112.24075186683238,1.0,1.0,286,0.5881702094321352,1,1.0,0.9364509843027964,0.0
2025-12-06,2.1901810234667285,13.40532848146333,8.907769402327446,22.313097883790775,17.84477268398545,1.0,112.54266205693098,1.0,1.0,300,0.651817681417959,1,1.0,1.0,0.14601206823111523
2025-12-07,1.470224725247292,22.899001307159942,9.709368396079137,32.60836970323908,19.213538254415063,1.0,113.02004657757912,1.0,1.0,308,0.6469847032983338,1,1.0,0.9357568476927502,0.0980149816831528
2025-12-08,-0.17219496936922551,14.763069278196085,10.243614449923262,25.00668372811935,13.677627956441574,1.0,113.30530796314305,1.0,1.0,300,0.5635262387337581,1,1.0,0.92408933190831,0.0
2025-12-09,1.2878623058424572,19.04597771289169,10.71635279843701,29.7623305113287,12.03979909117714,1.0,113.70198476351773,1.0,1.0,296,0.7095396296857195,1,1.0,0.8841368792205747,0.08585748705616382
2025-12-10,2.8324635393451403,23.96684262424504,5.825506484778133,29.79234910902317,17.784466785531812,1.0,114.22797088678954,1.0,1.0,310,0.6377549630206993,1,1.0,0.9586941042412198,0.18883090262300936
2025-12-11,2.563417689439659,21.122557456386215,7.149026445546822,28.271583901933035,17.62574571708835,1.0,114.69169038970605,1.0,1.0,310,0.6483044780190688,1,1.0,0.9994821639623979,0.1708945126293106
2025-12-12,0.17903733784226827,20.172783525469743,10.555237467515468,30.72802099298521,17.409218652765468,1.0,115.08872680697229,1.0,1.0,292,0.621236768080482,1,1.0,0.8956498405954765,0.011935822522817885
2025-12-13,2.7409325926494432,20.277784357208937,8.149675509950619,28.427459867159556,13.353313728880309,1.0,115.53910114596945,1.0,1.0,314,0.6713287511356031,1,1.0,0.9540461713029652,0.18272883950996288
2025-12-14,2.045199812037175,19.719482367303154,7.071782558564827,26.79126492586798,17.688353175630255,1.0,115.96439478955627,1.0,1.0,286,0.6697450854959315,1,1.0,1.0,0.13634665413581168
2025-12-15,2.0474605634272063,22.7213429936071,10.700554688255412,33.42189768186251,17.157833918934355,1.0,116.44977086069696,1.0,1.0,308,0.5720352479829299,1,1.0,0.9339100669481243,0.13649737089514707
2025-12-16,1.9438615371290018,20.0171989387442,7.190381851530125,27.207580790274328,12.368662031205949,1.0,116.87899207021442,1.0,1.0,309,0.6252544108737531,1,1.0,0.9029934652683319,0.12959076914193346
2025-12-17,3.307051496181512,21.057964229230322,5.845627335161739,26.90359156439206,21.651708913752074,1.0,117.35629238472266,1.0,1.0,290,0.6257966099245329,1,1.0,1.0,0.22047009974543413
2025-12-18,2.2104111800718838,23.804998647992605,7.82826237609215,31.633261024084753,11.953301106933086,1.0,117.86660058128395,1.0,1.0,319,0.5707787208372055,1,1.0,0.8336422711592936,0.14736074533812557
2025-12-19,3.5261981970276497,21.67942807464263,3.703138325867905,25.382566400510534,16.890498906973864,1.0,118.36071310671736,1.0,1.0,294,0.6378401062113179,1,1.0,1.0,0.2350798798018433
2025-12-20,4.943025665108427,22.00529141308661,2.0266718669827855,24.031963280069395,13.797922271686632,1.0,118.88967944828126,0.9955515903442858,1.0,287,0.6531352549038424,1,1.0,1.0,0.333983453996276
2025-12-21,2.57720844902956,27.8505004410995,8.019545496051999,35.870045937151495,15.602313506708777,1.0,119.48823362608384,1.0,1.0,306,0.6327777528563472,1,1.0,0.8318889720746343,0.17181389660197066
2025-12-22,2.989543943918088,18.469960725343842,6.363470273881131,24.833430999224973,13.549105376081647,1.0,119.90742371946908,1.0,1.0,310,0.5635997621942725,1,1.0,1.0,0.19930292959453919
2025-12-23,2.4958857021865137,18.01560073433972,7.316335137264827,25.331935871604546,18.510709476899695,1.0,120.3076534481996,1.0,1.0,288,0.608510406656923,1,1.0,1.0,0.16639238014576757
2025-12-24,4.5444686976746,21.385589542083864,6.277233539202008,27.66282308128587,13.93632264202882,1.0,120.81625461299477,1.0,1.0,319,0.6084570486547042,1,1.0,1.0,0.3029645798449733
2025-12-25,3.6474053400252946,21.163310801661684,6.435357633435592,27.598668435097274,10.658456253648982,1.0,121.30246893582851,1.0,1.0,289,0.5153695826916134,1,1.0,0.9367449885288475,0.2431603560016863
2025-12-26,5.119534430528034,20.84395565062451,4.071545367195294,24.915501017819803,13.926421904760549,1.0,121.81173873745156,1.0,1.0,307,0.668755551761384,1,1.0,1.0,0.3413022953685356
2025-12-27,3.374150963540579,25.296847154709027,6.177810710124349,31.474657864833375,15.849048622721895,1.0,122.37515869981655,1.0,1.0,294,0.6527236999732607,1,1.0,0.9269214154615466,0.22494339756937193
2025-12-28,5.042316004401654,17.946444826665747,0.0,17.946444826665747,15.010905770754462,1.0,122.8249339164379,0.9747884199779917,0.9989915367991197,288,0.6283089905468962,1,1.0,1.0,0.36136598031545186
2025-12-29,5.350049959798823,25.64832918720648,7.19641772400456,32.84474691121104,13.729685387505409,1.0,123.434901499378,1.0,1.0,295,0.588804090333549,1,1.0,0.9833640040375684,0.35666999731992155
2025-12-30,3.905835395032515,21.548553369416357,6.761456002199109,28.310009371615465,12.979034236433677,1.0,123.93398927466698,1.0,1.0,297,0.5038830992067571,1,1.0,0.9806379396371931,0.260389026335501
2025-12-31,3.483173240658674,23.23839211862455,6.575083842159686,29.813475960784235,14.292885627857533,1.0,124.45842058185265,1.0,1.0,282,0.521498796603205,1,1.0,0.947605580124735,0.23221154937724495
